doi_link,status
https://doi.org/10.1038/nature25778,200
https://doi.org/10.1016/j.cell.2021.03.039,200
https://doi.org/10.1126/sciadv.abo3609,403
https://doi.org/10.1038/s41467-018-06024-4,200
https://doi.org/10.1038/ncomms15694,200
https://doi.org/10.1038/nature24476,200
https://doi.org/10.1038/ncomms14615,200
https://doi.org/10.1016/j.cell.2018.10.027,200
https://doi.org/10.1038/nature25738,200
https://doi.org/10.1038/s41586-021-04287-4,200
https://doi.org/10.1126/science.aat7487,403
https://doi.org/10.1126/science.aav4040,403
https://doi.org/10.1038/s41586-023-06771-5,200
https://doi.org/10.1080/00758914.2017.1368204,403
https://doi.org/10.1038/nature19310,200
https://doi.org/10.1126/science.abm4247,403
https://doi.org/10.1016/j.cell.2020.04.015,200
https://doi.org/10.1038/s41559-019-0871-9,200
https://doi.org/10.1038/s41586-022-05247-2,200
https://doi.org/10.1038/s41467-019-11357-9,200
https://doi.org/10.1038/s41586-021-03336-2,200
https://doi.org/10.1038/s41559-020-1102-0,200
https://doi.org/10.1016/j.cell.2020.04.024,200
https://doi.org/10.1016/j.cub.2018.02.051,200
https://doi.org/10.15184/aqy.2023.2,200
https://doi.org/10.1038/s41467-021-27356-8,200
https://doi.org/10.1101/2023.07.07.548126,"HTTPSConnectionPool(host='www.biorxiv.org', port=443): Read timed out. (read timeout=5)"
https://doi.org/10.1038/s41467-022-29158-y,200
https://doi.org/10.1038/nature16152,200
https://doi.org/10.1038/nature23310,200
https://doi.org/10.1016/j.cell.2017.08.049,200
https://doi.org/10.1126/science.aat3188,403
https://doi.org/10.1371/journal.pone.0247332,200
https://doi.org/10.1038/s41586-020-03053-2,200
https://doi.org/10.1126/science.aaw6275,403
https://doi.org/10.1073/pnas.2205272119,403
https://doi.org/10.1038/s41586-022-04430-9,200
https://doi.org/10.1038/s41586-019-1251-y,200
https://doi.org/10.1038/s41467-018-05649-9,200
https://doi.org/10.1038/nature17993,200
No doi (working paper posted on laboratory website at https://reich.hms.harvard.edu/sites/reich.hms.harvard.edu/files/inline-files/10_24_2016_Screening_report_for_St_Marys_City_burials_FINAL_IL.pdf),No connection adapters were found for 'No doi (working paper posted on laboratory website at https://reich.hms.harvard.edu/sites/reich.hms.harvard.edu/files/inline-files/10_24_2016_Screening_report_for_St_Marys_City_burials_FINAL_IL.pdf)'
https://doi.org/10.1038/s42003-020-01372-8,200
https://doi.org/10.1038/ncomms14115,200
https://doi.org/10.1371/journal.pone.0241278,200
https://doi.org/10.1016/j.cell.2023.10.018,200
https://doi.org/10.1038/s41598-019-56029-2,200
https://doi.org/10.1126/science.abm6536,403
https://doi.org/10.1126/sciadv.abi6941,403
https://doi.org/10.1371/journal.pone.0285449,200
https://doi.org/10.1038/s41586-023-05754-w,200
https://doi.org/10.1101/2020.03.25.004606,200
https://doi.org/10.1101/2022.06.12.495320,200
https://doi.org/10.15184/aqy.2022.79,"HTTPSConnectionPool(host='www.cambridge.org', port=443): Read timed out. (read timeout=5)"
https://doi.org/10.1038/s41467-020-17656-w,200
https://doi.org/10.1016/j.cub.2017.06.022,200
https://doi.org/10.1038/s41467-018-02825-9,200
https://doi.org/10.1093/molbev/msac014,403
https://doi.org/10.1126/science.aay6826,403
https://doi.org/10.7554/eLife.79714,200
https://doi.org/10.1038/s41559-023-02143-4,200
https://doi.org/10.1016/j.cub.2022.04.069,200
https://doi.org/10.1126/science.aax6219,403
https://doi.org/10.1073/pnas.2005965117,403
https://doi.org/10.1016/j.cub.2022.08.036,200
https://doi.org/10.1073/pnas.1918034117,403
https://doi.org/10.1016/j.cub.2020.08.033,200
https://doi.org/10.1016/j.cell.2021.02.040,200
https://doi.org/10.1038/s41586-020-2378-6,200
https://doi.org/10.1101/2024.05.29.596386,200
https://doi.org/10.1093/molbev/msac108,403
https://doi.org/10.1126/sciadv.abh2419,403
https://doi.org/10.1002/ajpa.24079,403
